#   - A hostname/ip can be a member of multiple groups

# Ex 1: Ungrouped hosts, specify before any group headers.

## green.example.com
## blue.example.com
## 192.168.100.1
## 192.168.100.10

# Ex 2: A collection of hosts belonging to the 'webservers' group

[webservers]
## alpha.example.org
## beta.example.org
## 192.168.1.100
## 192.168.1.110
192.168.77.13 ansible_python_interpreter=/usr/bin/python3
192.168.77.14 ansible_python_interpreter=/usr/bin/python3
192.168.77.4 ansible_python_interpreter=/usr/bin/python3
##192.168.77.5 ansible_python_interpreter=/usr/bin/python3

[elkservers]
#10.0.0.4 ansible_python_interpreter=/usr/bin/python3
10.1.0.4 ansible_python_interpreter=/usr/bin/python3





# Ex 3: A collection of database servers in the 'dbservers' group

## [dbservers]
##
## db01.intranet.mydomain.net
## db02.intranet.mydomain.net
## 10.25.1.56
## 10.25.1.57

# Here's another example of host ranges, this time there are no
# leading 0s:

## db-[99:101]-node.example.com
